"SampleID","M50_hu.MIP.1b..73.","M48_hu.MCP.1..67.","M30_hu.IL.10..27.","M29_hu.GRO..26.","M47_hu.IP.10..65.","M52_hu.TNF.a..75.","M32_hu.IL.12p40..29.","M21_hu.Eotaxin..14.","M15_hu.TRAIL..56.","M46_hu.IL.8..63.","M20_hu.EGF..12.","M24_hu.FIt.3L..19.","M31_hu.MCP.3..28.","M44_hu.IL.6..57.","M34_hu.IL.12p70..33.","M39_hu.IL.17A..39.","M28_hu.IFNy..25.","M49_hu.MIP.1a..72.","M43_hu.IL.2..48.","M37_hu.IL.15..37.","M33_hu.MDC..30.","M25_hu.GM.CSF..20.","M53_hu.VEGF..78.","M58_hu.RANKL..42.","M36_hu.IL.13..35.","M27_hu.IFNa2..22.","M59_hu.GDF.15..28.","M17_hu.ENA.78..66.","M11_hu.SCF..38.","M1_hu.Granzyme.B..19.","M61_hu.Periostin..47.","M45_hu.IL.7..61.","M55_hu.MMP.2..21."
"Sample137",-0.132319511250156,0.331584697386804,0.139602487603789,2.44620720105356,0.881604179676939,-0.754082084935651,-0.0780834970737537,-0.292361809350544,0.439618790268397,1.53863941337527,0.0801329457813065,-0.663494915279942,-0.0991020027238396,-0.509045024427874,-1.02219317401103,-0.623515445005714,-1.25698392661198,-0.218706419821184,-1.38610634822849,-1.04283121546069,0.0529927159764626,-0.964086796829477,0.676040694480477,-0.467449863976879,-0.709131401491341,-0.196848250817656,1.1881014283103,-0.0381311640435211,-1.067679503546,1.35693175065504,1.92324507191243,-1.30467282958727,1.77212380799221
"Sample138",-0.036532462261434,0.272799503689408,0.198239788165879,2.58648281681818,0.0356956888257733,-1.20470262958013,0.0538824480291172,-0.245627256091446,0.414787224190308,1.86056510154986,-0.0988099936534468,-0.590364984211518,-0.158219057801941,-0.638243177541933,-0.943495108505433,-0.603967379137186,-1.09591970038834,-0.144395211586517,-0.99587908153418,-0.813493603688946,0.0182710004212822,-0.810274636713576,0.919513077046904,NA,-0.908193668494258,-0.407458623915086,1.07144943034641,-0.221220448572811,-0.873695135929789,1.07306811170138,1.88113973542178,-1.36277064404063,1.76736887744231
"Sample139",-0.250089471846255,0.118618499284233,0.141577421312338,2.27120699578277,0.0775439809317464,-0.9660710311029,-0.00880238598415803,-0.308648391051799,0.49263531222545,1.51537878582976,0.0265295064518641,-0.863538818812602,-0.0671627160218854,-0.332795397979461,-0.917428968864494,-0.598158118882379,-1.04970716705842,-0.355274102828617,-1.22782709844636,-0.977766793501752,-0.253131417955499,-1.02964448039473,1.48511048982217,-0.0571941246094061,-0.872263764158844,-0.369257995193615,1.13004393110847,0.323465158178548,-0.873866446548783,0.848214184112253,2.29511742096466,-1.22944778863974,1.88263479387746
"Sample140",-0.142958630039752,-0.21093864192916,0.472683201236416,2.14699842503177,-0.20197666295719,-1.08127505349234,0.106617749428936,-0.218394584755297,0.604778764029401,1.56058755542907,-0.547291580651713,-0.792831538871106,-0.130235212654887,-0.585673701593864,-0.701650922661528,-0.656252069605873,-0.955681238345761,-0.260794812828418,-0.976022936381353,-0.828051659002759,-0.121932150846509,-0.934951876058051,1.54755760482464,0.0551533398827707,-0.973433747648753,-0.433838773954351,1.47103603927452,-0.147273962304096,-0.815716814983868,0.718473785616793,2.41084368248164,-1.17290016980427,1.79534659413493
"Sample141",0.17537408249201,0.524550873494772,-0.201385066012554,2.20746504245509,0.880333119209838,-0.944225202765193,0.0529910549293287,-0.198137736542657,0.300193511189427,2.39054046444986,0.11149549180137,-0.740018196670338,-0.30781629585283,-0.700577158283216,-0.887736903525644,-1.04538723980061,-1.0813177652713,0.00984963512733436,-1.06953290859244,-0.883724951222892,0.00459469119422715,-0.960293003328325,0.599689142240767,0.0428597606959987,-0.648309573231982,-0.257880821051354,-0.60728746819149,1.06874808963343,-1.2217909048005,1.2788871337106,1.64530730234871,-1.16920474162402,1.63174654179458
"Sample142",0.139373685600272,0.528616102777641,-0.662319439276766,2.53758969342007,0.763170548769227,-0.421722907373447,0.100150028228063,-0.325225834877282,0.545229527814234,2.47515732874806,0.393982882276257,-0.773313167467061,-0.171435834492461,-0.690962434495641,-1.08097023465866,-1.15352937752709,-1.10300261635933,0.220235917627612,-0.995069485203949,-0.763576332455143,-0.186256155329395,-1.13206761158288,1.13969150959607,0.313972546771035,-0.689782830088984,-0.518624541051254,-0.126690415655633,0.998123958810096,-1.1381009517977,1.36820888000451,1.53621186642496,-0.946068300180427,-0.180996006995
"Sample143",0.215549225871733,0.624245368531005,-0.134136831350937,2.6293981968292,0.915820161662005,-0.341862150974738,-0.141150066194027,-0.294750739123825,0.0346954250180437,2.31433174360725,-0.471595697167744,-0.735035928161923,-0.282840682966894,-0.369214329311045,-0.721865614592411,-0.819649145237075,-0.856849544566626,0.251393589039526,-1.0247597687727,-0.770523935673227,-0.0168570774678456,-0.849387894103591,0.671758944147057,-1.28713240873571,-0.946295490093666,-0.344454348650456,0.315584202965678,0.0718037257975176,-1.03553000745887,1.25382283067605,1.89596245324805,-1.17532689217038,1.42485268538058
"Sample144",-0.0154923427003773,0.401916477891638,-0.38355396464707,1.87888642608721,1.05679740395693,-0.659161264928662,0.00896651348270938,-0.165670030426557,0.412295804501771,1.77438976580183,0.410319243150529,-0.699239521017167,-0.300365388944483,-0.885430108667981,-1.03293156320881,-1.23884944298694,-1.1163077554864,-0.184809226851792,-1.19825406443341,-0.941221130775427,0.114436261723357,-1.13795226220729,0.562574227009013,0.259274387009632,-0.519786241177315,-0.172383871741066,-0.129032977129803,1.1407868467827,-1.30990425412886,1.40638552078167,2.0159840732175,-1.13428397234234,1.78161643240525
"Sample145",0.357535150696488,0.714123271710228,-0.237899838189362,2.04810152010464,0.950444888433293,-0.701583093624427,-0.14754146187349,-0.192469956797261,0.146288094791999,2.6024980991844,0.421387775485968,-0.713990192674436,-0.324596128736309,-0.754066544577575,-1.06684586904982,-1.17579656894888,-1.14265819161941,0.290760491669908,-1.24113505746033,-0.966940075463206,0.00708290895027709,-1.14696042409027,0.585627055027378,0.131261018547555,-0.442961767973708,-0.257368974623965,-0.45774489173937,0.689912840292135,-1.18731255836805,0.861988264501375,1.61595229112947,-0.947216877433408,1.68212480271817
"Sample146",0.2841726303724,0.693983881877053,-0.372322992375265,2.15579427610363,0.758818554573361,-0.673264712264376,0.0445398678998938,-0.366593264191792,0.23669037388179,2.490038343471,0.247732347682915,-0.795427725056777,-0.394432524196028,-0.837366497559277,-0.979571205856879,-1.2352297126431,-1.14598699478069,0.375442532996153,-1.01433300803501,-0.739127281817014,-0.0063845947319452,-1.0225096265713,0.58136087294176,-0.297469145022659,-0.722545814596757,-0.105892131584832,0.225251175795104,1.11957352311739,-1.40721158825814,1.23142261563392,1.45822789467507,-1.1603758648049,1.3729957933253
"Sample147",0.450782161470198,0.520139712490741,-0.198073434781355,2.61874842493639,0.682421626630273,-0.35430441151767,0.160527997384846,-0.282288847589355,0.124677077855411,2.87972494088268,-0.461008165565373,-0.846424385292041,-0.176706898005867,-0.79814081884187,-0.902155022075133,-0.947101862200043,-0.951383377448577,0.581066940988043,-1.102955504881,-0.833648070410994,-0.0792112016304016,-1.00248950754708,1.19228314471723,0.293655427383316,-0.879155161692943,-0.0992207998772104,0.242383042509012,0.110751480279215,-1.09915483348974,1.35707138983021,1.21211676235675,-1.07509315291048,-0.337834673957188
"Sample148",0.0754802042227165,-0.149674201496696,0.00988157959713944,1.96860663360091,1.32088205881498,-0.620761240363326,0.0465492278287045,-0.119142884730327,0.159463150965066,1.94946195875622,-0.175997173641289,-0.625384328324962,-0.342513951389588,-1.02614863199825,-0.97615561204143,-1.16771596839195,-1.12078474733434,-0.264985214256119,-1.15448372449151,-0.826672799880465,0.0729166851807238,-0.971567076730383,0.61345312124857,0.0756768672109137,-0.362490937558393,0.0176486507682738,-0.456789596654962,0.73785123093183,-1.12487771538817,1.71722357716711,2.20845124790654,-1.0539986771995,1.56659828767195
"Sample149",0.258737978069453,0.343508481324362,-0.448656771922542,2.49858458383378,0.491562596028376,-0.0508196433209691,0.0197341393824916,-0.316204243263366,0.497907189907357,2.30996047617824,-0.414573768658483,-1.08189642810801,-0.935029949264341,-0.381249653082566,-1.1031575110588,-1.1031575110588,-1.1031575110588,0.473900210468901,-1.07367153791226,-0.923295418845141,-0.340156758493069,-0.978755707428506,0.542212946990827,0.375198508710752,-0.633015338954226,-0.12017934432848,0.067315328315243,0.665106711541133,-0.911865716299619,1.20759933797035,1.26369682703882,-1.05375778596998,1.95757528326787
"Sample150",0.237131092320967,0.492448510767818,0.740151565696061,2.19958059169588,0.949925890550875,0.0821464304630282,-0.547633920266611,-0.210528267073925,0.243760719268226,2.28646280443794,-0.32363543373763,-1.12688488821582,-0.973541077707557,-0.235991060773365,-1.14007503445266,-0.929189121134088,-1.14908366019479,0.210556724399947,-1.14908366019479,-1.01577948034143,0.179078607162826,-0.533124550183846,0.490785546823765,-1.07761358897549,-0.325146702371495,-0.527211660089114,0.53869075763164,0.433973945245019,-0.940603999233475,1.3548897008593,2.41297019318732,-0.626509489741103,-0.020917485823407
"Sample151",0.206067013518965,0.0248315853658489,-0.879195306026277,2.27997412387324,1.47341409250177,-0.260858146792759,0.0320651985656317,-0.14429266248281,0.127913824215854,2.19440421884363,-0.275389466780964,-0.659765480387766,-0.353574714029337,-0.621725002906347,-0.880228662324483,-1.00510421351052,-1.07906365609181,0.131721116279959,-1.14959736752365,-0.852062471432159,0.183872414758305,-0.861943115578922,0.535074933209857,0.382966785017959,-0.676787261449607,-0.0914468209769059,-0.852062471432159,0.61647548065581,-1.06695893725153,1.4305063529069,1.69271538832496,-1.20535253244026,1.60340576137956
"Sample152",0.302827341850143,0.50757390377041,0.0527430865885182,2.14905798280607,1.01664974182073,-0.2151189195443,-0.0547079782514586,-0.354172754855257,0.193962951109821,2.61129954572294,-0.42900507630142,-0.801418700219467,-0.385136678502121,-0.285832587239596,-1.01502071912574,-1.11837929875156,-1.07011400730175,0.391426345234336,-1.15964969766188,-0.77367343439887,-0.0240609302588788,-0.804020489806652,0.465229264991991,0.316401038503125,-0.943344694370792,-0.280862946051941,-0.208867930532317,0.0646747278199264,-1.25107263026212,1.44691677329005,1.62683671646098,-1.41728308197826,1.44614313544533
"Sample153",0.174218756358452,0.339676215151442,-0.164269599504682,2.24024897023205,0.856318597511668,-0.215358359867511,-0.0616186646573308,-0.430810642341205,0.327706924211028,2.22089451203782,-0.475389681882307,-0.924557391736298,-0.331393815773264,-0.496967761775422,-0.937901923402162,-1.02570928972527,-1.11586600860949,0.178432033602098,-1.1725446758541,-0.975404005934596,-0.174916891694258,-0.944257942551973,1.09571723939114,0.0174064730864295,-0.799970460277914,-0.264391835424382,0.177091363193254,0.638486260171075,-1.19200081230176,1.31034568044007,1.90549698445751,-1.26082587953601,1.48211563300589
"Sample154",-0.0295725628305712,0.544356955359023,-0.130302223346408,2.1769332225276,1.38074010501209,-0.350202612711388,0.164325718311304,-0.341735016554217,0.512406436779057,2.01712456436182,-0.0577598218555871,-0.848654152203005,-1.14813234610697,-0.768680948131248,-1.25133277219702,-1.17547746236056,-1.17197506026583,-0.0724829984538602,-1.06007982247363,-0.812057488588088,-0.269212126744372,-0.914363010010534,1.01541928626267,0.386489055714765,-0.419207434393478,0.028196476725307,-0.0104306939275134,1.00736736208338,-0.937648817756565,1.44552456993022,2.14091456053754,-0.922703641719304,-0.127787300974612
